INFO:root:File download successful
INFO:root:Creating folder
INFO:root:Bhavdata file copied from the dowloads folder
INFO:root:Create record 0 :Symbol-20MICRONS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1631 :Symbol-SMSLIFE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1632 :Symbol-SMSPHARMA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1633 :Symbol-SNOWMAN, Date-2020-11-20, Series-EQ
INFO:root:Create record 1634 :Symbol-SOBHA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1635 :Symbol-SOFTTECH, Date-2020-11-20, Series-SM
INFO:root:Create record 1636 :Symbol-SOLARA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1637 :Symbol-SOLARINDS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1638 :Symbol-SOLEX, Date-2020-11-20, Series-SM
INFO:root:Create record 1639 :Symbol-SOMANYCERA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1640 :Symbol-SOMICONVEY, Date-2020-11-20, Series-EQ
INFO:root:Create record 1641 :Symbol-SONATSOFTW, Date-2020-11-20, Series-EQ
INFO:root:Create record 1642 :Symbol-SORILINFRA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1643 :Symbol-SOTL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1644 :Symbol-SOUTHBANK, Date-2020-11-20, Series-EQ
INFO:root:Create record 1645 :Symbol-SOUTHWEST, Date-2020-11-20, Series-EQ
INFO:root:Create record 1646 :Symbol-SPAL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1647 :Symbol-SPANDANA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1648 :Symbol-SPARC, Date-2020-11-20, Series-EQ
INFO:root:Create record 1649 :Symbol-SPECIALITY, Date-2020-11-20, Series-EQ
INFO:root:Create record 1650 :Symbol-SPENCERS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1651 :Symbol-SPENTEX, Date-2020-11-20, Series-BZ
INFO:root:Create record 1652 :Symbol-SPIC, Date-2020-11-20, Series-EQ
INFO:root:Create record 1653 :Symbol-SPICEJET, Date-2020-11-20, Series-EQ
INFO:root:Create record 1654 :Symbol-SPLIL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1655 :Symbol-SPMLINFRA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1656 :Symbol-SPTL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1657 :Symbol-SPYL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1658 :Symbol-SREEL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1659 :Symbol-SREIBNPNCD, Date-2020-11-20, Series-NL
INFO:root:Create record 1660 :Symbol-SREIBNPNCD, Date-2020-11-20, Series-NQ
INFO:root:Create record 1661 :Symbol-SREIBNPNCD, Date-2020-11-20, Series-NV
INFO:root:Create record 1662 :Symbol-SREIBNPNCD, Date-2020-11-20, Series-NX
INFO:root:Create record 1663 :Symbol-SREIBNPNCD, Date-2020-11-20, Series-NY
INFO:root:Create record 1664 :Symbol-SREIBNPNCD, Date-2020-11-20, Series-Y1
INFO:root:Create record 1665 :Symbol-SREIBNPNCD, Date-2020-11-20, Series-Y2
INFO:root:Create record 1666 :Symbol-SREIBNPNCD, Date-2020-11-20, Series-Y4
INFO:root:Create record 1667 :Symbol-SREIBNPNCD, Date-2020-11-20, Series-Y5
INFO:root:Create record 1668 :Symbol-SREINFRA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1669 :Symbol-SRF, Date-2020-11-20, Series-EQ
INFO:root:Create record 1670 :Symbol-SRHHYPOLTD, Date-2020-11-20, Series-EQ
INFO:root:Create record 1671 :Symbol-SRIPIPES, Date-2020-11-20, Series-EQ
INFO:root:Create record 1672 :Symbol-SRPL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1673 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-EQ
INFO:root:Create record 1674 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-Y9
INFO:root:Create record 1675 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YB
INFO:root:Create record 1676 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YG
INFO:root:Create record 1677 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YH
INFO:root:Create record 1678 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YJ
INFO:root:Create record 1679 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YK
INFO:root:Create record 1680 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YM
INFO:root:Create record 1681 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YN
INFO:root:Create record 1682 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YO
INFO:root:Create record 1683 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YQ
INFO:root:Create record 1684 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YR
INFO:root:Create record 1685 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YS
INFO:root:Create record 1686 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YU
INFO:root:Create record 1687 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YV
INFO:root:Create record 1688 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YW
INFO:root:Create record 1689 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YX
INFO:root:Create record 1690 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-YY
INFO:root:Create record 1691 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-Z1
INFO:root:Create record 1692 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-Z3
INFO:root:Create record 1693 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-Z4
INFO:root:Create record 1694 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-Z7
INFO:root:Create record 1695 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-ZD
INFO:root:Create record 1696 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-ZF
INFO:root:Create record 1697 :Symbol-SRTRANSFIN, Date-2020-11-20, Series-ZI
INFO:root:Create record 1698 :Symbol-SSINFRA, Date-2020-11-20, Series-SM
INFO:root:Create record 1699 :Symbol-SSWL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1700 :Symbol-STAR, Date-2020-11-20, Series-EQ
INFO:root:Create record 1701 :Symbol-STARCEMENT, Date-2020-11-20, Series-EQ
INFO:root:Create record 1702 :Symbol-STARPAPER, Date-2020-11-20, Series-EQ
INFO:root:Create record 1703 :Symbol-STCINDIA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1704 :Symbol-STEELCITY, Date-2020-11-20, Series-EQ
INFO:root:Create record 1705 :Symbol-STEELXIND, Date-2020-11-20, Series-EQ
INFO:root:Create record 1706 :Symbol-STEL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1707 :Symbol-STERTOOLS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1708 :Symbol-STINDIA, Date-2020-11-20, Series-BZ
INFO:root:Create record 1709 :Symbol-STLTECH, Date-2020-11-20, Series-EQ
INFO:root:Create record 1710 :Symbol-SUBEXLTD, Date-2020-11-20, Series-EQ
INFO:root:Create record 1711 :Symbol-SUBROS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1712 :Symbol-SUDARSCHEM, Date-2020-11-20, Series-EQ
INFO:root:Create record 1713 :Symbol-SUJANAUNI, Date-2020-11-20, Series-EQ
INFO:root:Create record 1714 :Symbol-SUMEETINDS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1715 :Symbol-SUMICHEM, Date-2020-11-20, Series-EQ
INFO:root:Create record 1716 :Symbol-SUMIT, Date-2020-11-20, Series-EQ
INFO:root:Create record 1717 :Symbol-SUMMITSEC, Date-2020-11-20, Series-EQ
INFO:root:Create record 1718 :Symbol-SUNCLAYLTD, Date-2020-11-20, Series-EQ
INFO:root:Create record 1719 :Symbol-SUNDARAM, Date-2020-11-20, Series-EQ
INFO:root:Create record 1720 :Symbol-SUNDARMFIN, Date-2020-11-20, Series-EQ
INFO:root:Create record 1721 :Symbol-SUNDARMHLD, Date-2020-11-20, Series-EQ
INFO:root:Create record 1722 :Symbol-SUNDRMBRAK, Date-2020-11-20, Series-EQ
INFO:root:Create record 1723 :Symbol-SUNDRMFAST, Date-2020-11-20, Series-EQ
INFO:root:Create record 1724 :Symbol-SUNFLAG, Date-2020-11-20, Series-EQ
INFO:root:Create record 1725 :Symbol-SUNPHARMA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1726 :Symbol-SUNTECK, Date-2020-11-20, Series-EQ
INFO:root:Create record 1727 :Symbol-SUNTV, Date-2020-11-20, Series-EQ
INFO:root:Create record 1728 :Symbol-SUPERHOUSE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1729 :Symbol-SUPERSPIN, Date-2020-11-20, Series-EQ
INFO:root:Create record 1730 :Symbol-SUPPETRO, Date-2020-11-20, Series-EQ
INFO:root:Create record 1731 :Symbol-SUPRAJIT, Date-2020-11-20, Series-EQ
INFO:root:Create record 1732 :Symbol-SUPREMEENG, Date-2020-11-20, Series-SM
INFO:root:Create record 1733 :Symbol-SUPREMEIND, Date-2020-11-20, Series-EQ
INFO:root:Create record 1734 :Symbol-SUPREMEINF, Date-2020-11-20, Series-BZ
INFO:root:Create record 1735 :Symbol-SURANASOL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1736 :Symbol-SURANAT&P, Date-2020-11-20, Series-EQ
INFO:root:Create record 1737 :Symbol-SURANI, Date-2020-11-20, Series-SM
INFO:root:Create record 1738 :Symbol-SURYALAXMI, Date-2020-11-20, Series-EQ
INFO:root:Create record 1739 :Symbol-SURYAROSNI, Date-2020-11-20, Series-EQ
INFO:root:Create record 1740 :Symbol-SUTLEJTEX, Date-2020-11-20, Series-EQ
INFO:root:Create record 1741 :Symbol-SUULD, Date-2020-11-20, Series-EQ
INFO:root:Create record 1742 :Symbol-SUVEN, Date-2020-11-20, Series-EQ
INFO:root:Create record 1743 :Symbol-SUVENPHAR, Date-2020-11-20, Series-EQ
INFO:root:Create record 1744 :Symbol-SUZLON, Date-2020-11-20, Series-BE
INFO:root:Create record 1745 :Symbol-SWANENERGY, Date-2020-11-20, Series-EQ
INFO:root:Create record 1746 :Symbol-SWARAJENG, Date-2020-11-20, Series-EQ
INFO:root:Create record 1747 :Symbol-SWELECTES, Date-2020-11-20, Series-EQ
INFO:root:Create record 1748 :Symbol-SWSOLAR, Date-2020-11-20, Series-EQ
INFO:root:Create record 1749 :Symbol-SYMPHONY, Date-2020-11-20, Series-EQ
INFO:root:Create record 1750 :Symbol-SYNCOM, Date-2020-11-20, Series-BZ
INFO:root:Create record 1751 :Symbol-SYNGENE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1752 :Symbol-TAINWALCHM, Date-2020-11-20, Series-EQ
INFO:root:Create record 1753 :Symbol-TAJGVK, Date-2020-11-20, Series-EQ
INFO:root:Create record 1754 :Symbol-TAKE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1755 :Symbol-TALBROAUTO, Date-2020-11-20, Series-EQ
INFO:root:Create record 1756 :Symbol-TANLA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1757 :Symbol-TANTIACONS, Date-2020-11-20, Series-BE
INFO:root:Create record 1758 :Symbol-TARMAT, Date-2020-11-20, Series-EQ
INFO:root:Create record 1759 :Symbol-TASTYBITE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1760 :Symbol-TATACAPHSG, Date-2020-11-20, Series-N2
INFO:root:Create record 1761 :Symbol-TATACAPHSG, Date-2020-11-20, Series-N4
INFO:root:Create record 1762 :Symbol-TATACAPHSG, Date-2020-11-20, Series-N6
INFO:root:Create record 1763 :Symbol-TATACAPHSG, Date-2020-11-20, Series-NA
INFO:root:Create record 1764 :Symbol-TATACAPHSG, Date-2020-11-20, Series-NB
INFO:root:Create record 1765 :Symbol-TATACHEM, Date-2020-11-20, Series-EQ
INFO:root:Create record 1766 :Symbol-TATACOFFEE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1767 :Symbol-TATACOMM, Date-2020-11-20, Series-EQ
INFO:root:Create record 1768 :Symbol-TATACONSUM, Date-2020-11-20, Series-EQ
INFO:root:Create record 1769 :Symbol-TATAELXSI, Date-2020-11-20, Series-EQ
INFO:root:Create record 1770 :Symbol-TATAINVEST, Date-2020-11-20, Series-EQ
INFO:root:Create record 1771 :Symbol-TATAMETALI, Date-2020-11-20, Series-EQ
INFO:root:Create record 1772 :Symbol-TATAMOTORS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1773 :Symbol-TATAMTRDVR, Date-2020-11-20, Series-EQ
INFO:root:Create record 1774 :Symbol-TATAPOWER, Date-2020-11-20, Series-EQ
INFO:root:Create record 1775 :Symbol-TATASTEEL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1776 :Symbol-TATASTLBSL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1777 :Symbol-TATASTLLP, Date-2020-11-20, Series-EQ
INFO:root:Create record 1778 :Symbol-TATASTLPP, Date-2020-11-20, Series-E1
INFO:root:Create record 1779 :Symbol-TBZ, Date-2020-11-20, Series-EQ
INFO:root:Create record 1780 :Symbol-TCFSL, Date-2020-11-20, Series-NB
INFO:root:Create record 1781 :Symbol-TCFSL, Date-2020-11-20, Series-ND
INFO:root:Create record 1782 :Symbol-TCFSL, Date-2020-11-20, Series-NF
INFO:root:Create record 1783 :Symbol-TCFSL, Date-2020-11-20, Series-NH
INFO:root:Create record 1784 :Symbol-TCFSL, Date-2020-11-20, Series-NJ
INFO:root:Create record 1785 :Symbol-TCFSL, Date-2020-11-20, Series-NL
INFO:root:Create record 1786 :Symbol-TCI, Date-2020-11-20, Series-EQ
INFO:root:Create record 1787 :Symbol-TCIDEVELOP, Date-2020-11-20, Series-EQ
INFO:root:Create record 1788 :Symbol-TCIEXP, Date-2020-11-20, Series-EQ
INFO:root:Create record 1789 :Symbol-TCNSBRANDS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1790 :Symbol-TCPLPACK, Date-2020-11-20, Series-EQ
INFO:root:Create record 1791 :Symbol-TCS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1792 :Symbol-TDPOWERSYS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1793 :Symbol-TEAMLEASE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1794 :Symbol-TECHM, Date-2020-11-20, Series-EQ
INFO:root:Create record 1795 :Symbol-TECHNOE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1796 :Symbol-TECHNOFAB, Date-2020-11-20, Series-EQ
INFO:root:Create record 1797 :Symbol-TEJASNET, Date-2020-11-20, Series-EQ
INFO:root:Create record 1798 :Symbol-TERASOFT, Date-2020-11-20, Series-EQ
INFO:root:Create record 1799 :Symbol-TEXINFRA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1800 :Symbol-TEXMOPIPES, Date-2020-11-20, Series-EQ
INFO:root:Create record 1801 :Symbol-TEXRAIL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1802 :Symbol-TFCILTD, Date-2020-11-20, Series-EQ
INFO:root:Create record 1803 :Symbol-TGBHOTELS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1804 :Symbol-THANGAMAYL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1805 :Symbol-THEINVEST, Date-2020-11-20, Series-EQ
INFO:root:Create record 1806 :Symbol-THEJO, Date-2020-11-20, Series-SM
INFO:root:Create record 1807 :Symbol-THEMISMED, Date-2020-11-20, Series-EQ
INFO:root:Create record 1808 :Symbol-THERMAX, Date-2020-11-20, Series-EQ
INFO:root:Create record 1809 :Symbol-THOMASCOOK, Date-2020-11-20, Series-EQ
INFO:root:Create record 1810 :Symbol-THOMASCOTT, Date-2020-11-20, Series-BE
INFO:root:Create record 1811 :Symbol-THYROCARE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1812 :Symbol-TI, Date-2020-11-20, Series-EQ
INFO:root:Create record 1813 :Symbol-TIDEWATER, Date-2020-11-20, Series-EQ
INFO:root:Create record 1814 :Symbol-TIIL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1815 :Symbol-TIINDIA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1816 :Symbol-TIJARIA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1817 :Symbol-TIL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1818 :Symbol-TIMESGTY, Date-2020-11-20, Series-EQ
INFO:root:Create record 1819 :Symbol-TIMETECHNO, Date-2020-11-20, Series-EQ
INFO:root:Create record 1820 :Symbol-TIMKEN, Date-2020-11-20, Series-EQ
INFO:root:Create record 1821 :Symbol-TINPLATE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1822 :Symbol-TIPSINDLTD, Date-2020-11-20, Series-EQ
INFO:root:Create record 1823 :Symbol-TIRUMALCHM, Date-2020-11-20, Series-EQ
INFO:root:Create record 1824 :Symbol-TIRUPATIFL, Date-2020-11-20, Series-BE
INFO:root:Create record 1825 :Symbol-TITAN, Date-2020-11-20, Series-EQ
INFO:root:Create record 1826 :Symbol-TMRVL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1827 :Symbol-TNPETRO, Date-2020-11-20, Series-EQ
INFO:root:Create record 1828 :Symbol-TNPL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1829 :Symbol-TNTELE, Date-2020-11-20, Series-BE
INFO:root:Create record 1830 :Symbol-TOKYOPLAST, Date-2020-11-20, Series-EQ
INFO:root:Create record 1831 :Symbol-TORNTPHARM, Date-2020-11-20, Series-EQ
INFO:root:Create record 1832 :Symbol-TORNTPOWER, Date-2020-11-20, Series-EQ
INFO:root:Create record 1833 :Symbol-TOTAL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1834 :Symbol-TOUCHWOOD, Date-2020-11-20, Series-EQ
INFO:root:Create record 1835 :Symbol-TPLPLASTEH, Date-2020-11-20, Series-EQ
INFO:root:Create record 1836 :Symbol-TREEHOUSE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1837 :Symbol-TREJHARA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1838 :Symbol-TRENT, Date-2020-11-20, Series-EQ
INFO:root:Create record 1839 :Symbol-TRF, Date-2020-11-20, Series-EQ
INFO:root:Create record 1840 :Symbol-TRIDENT, Date-2020-11-20, Series-EQ
INFO:root:Create record 1841 :Symbol-TRIGYN, Date-2020-11-20, Series-EQ
INFO:root:Create record 1842 :Symbol-TRIL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1843 :Symbol-TRITURBINE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1844 :Symbol-TRIVENI, Date-2020-11-20, Series-EQ
INFO:root:Create record 1845 :Symbol-TTKHLTCARE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1846 :Symbol-TTKPRESTIG, Date-2020-11-20, Series-EQ
INFO:root:Create record 1847 :Symbol-TTL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1848 :Symbol-TTML, Date-2020-11-20, Series-BE
INFO:root:Create record 1849 :Symbol-TV18BRDCST, Date-2020-11-20, Series-EQ
INFO:root:Create record 1850 :Symbol-TVSELECT, Date-2020-11-20, Series-EQ
INFO:root:Create record 1851 :Symbol-TVSMOTOR, Date-2020-11-20, Series-EQ
INFO:root:Create record 1852 :Symbol-TVSSRICHAK, Date-2020-11-20, Series-EQ
INFO:root:Create record 1853 :Symbol-TVTODAY, Date-2020-11-20, Series-EQ
INFO:root:Create record 1854 :Symbol-TVVISION, Date-2020-11-20, Series-EQ
INFO:root:Create record 1855 :Symbol-TWL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1856 :Symbol-UBL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1857 :Symbol-UCALFUEL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1858 :Symbol-UCL, Date-2020-11-20, Series-SM
INFO:root:Create record 1859 :Symbol-UCOBANK, Date-2020-11-20, Series-EQ
INFO:root:Create record 1860 :Symbol-UFLEX, Date-2020-11-20, Series-EQ
INFO:root:Create record 1861 :Symbol-UFO, Date-2020-11-20, Series-EQ
INFO:root:Create record 1862 :Symbol-UGARSUGAR, Date-2020-11-20, Series-EQ
INFO:root:Create record 1863 :Symbol-UJAAS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1864 :Symbol-UJJIVAN, Date-2020-11-20, Series-EQ
INFO:root:Create record 1865 :Symbol-UJJIVANSFB, Date-2020-11-20, Series-EQ
INFO:root:Create record 1866 :Symbol-ULTRACEMCO, Date-2020-11-20, Series-EQ
INFO:root:Create record 1867 :Symbol-UMANGDAIRY, Date-2020-11-20, Series-EQ
INFO:root:Create record 1868 :Symbol-UMESLTD, Date-2020-11-20, Series-EQ
INFO:root:Create record 1869 :Symbol-UNICHEMLAB, Date-2020-11-20, Series-EQ
INFO:root:Create record 1870 :Symbol-UNIDT, Date-2020-11-20, Series-EQ
INFO:root:Create record 1871 :Symbol-UNIENTER, Date-2020-11-20, Series-EQ
INFO:root:Create record 1872 :Symbol-UNIINFO, Date-2020-11-20, Series-SM
INFO:root:Create record 1873 :Symbol-UNIONBANK, Date-2020-11-20, Series-EQ
INFO:root:Create record 1874 :Symbol-UNITECH, Date-2020-11-20, Series-BZ
INFO:root:Create record 1875 :Symbol-UNITEDTEA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1876 :Symbol-UNITY, Date-2020-11-20, Series-BZ
INFO:root:Create record 1877 :Symbol-UNIVASTU, Date-2020-11-20, Series-EQ
INFO:root:Create record 1878 :Symbol-UNIVCABLES, Date-2020-11-20, Series-EQ
INFO:root:Create record 1879 :Symbol-UNIVPHOTO, Date-2020-11-20, Series-EQ
INFO:root:Create record 1880 :Symbol-UPL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1881 :Symbol-URJA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1882 :Symbol-USHAMART, Date-2020-11-20, Series-EQ
INFO:root:Create record 1883 :Symbol-UTIAMC, Date-2020-11-20, Series-EQ
INFO:root:Create record 1884 :Symbol-UTIBANKETF, Date-2020-11-20, Series-EQ
INFO:root:Create record 1885 :Symbol-UTINEXT50, Date-2020-11-20, Series-EQ
INFO:root:Create record 1886 :Symbol-UTINIFTETF, Date-2020-11-20, Series-EQ
INFO:root:Create record 1887 :Symbol-UTISENSETF, Date-2020-11-20, Series-EQ
INFO:root:Create record 1888 :Symbol-UTISXN50, Date-2020-11-20, Series-EQ
INFO:root:Create record 1889 :Symbol-UTTAMSTL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1890 :Symbol-UTTAMSUGAR, Date-2020-11-20, Series-EQ
INFO:root:Create record 1891 :Symbol-UVSL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1892 :Symbol-V2RETAIL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1893 :Symbol-VADILALIND, Date-2020-11-20, Series-EQ
INFO:root:Create record 1894 :Symbol-VAIBHAVGBL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1895 :Symbol-VAISHALI, Date-2020-11-20, Series-EQ
INFO:root:Create record 1896 :Symbol-VAKRANGEE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1897 :Symbol-VALIANTORG, Date-2020-11-20, Series-EQ
INFO:root:Create record 1898 :Symbol-VARDHACRLC, Date-2020-11-20, Series-EQ
INFO:root:Create record 1899 :Symbol-VARDMNPOLY, Date-2020-11-20, Series-EQ
INFO:root:Create record 1900 :Symbol-VARROC, Date-2020-11-20, Series-EQ
INFO:root:Create record 1901 :Symbol-VASCONEQ, Date-2020-11-20, Series-EQ
INFO:root:Create record 1902 :Symbol-VASWANI, Date-2020-11-20, Series-EQ
INFO:root:Create record 1903 :Symbol-VBL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1904 :Symbol-VEDL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1905 :Symbol-VENKEYS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1906 :Symbol-VENUSREM, Date-2020-11-20, Series-EQ
INFO:root:Create record 1907 :Symbol-VERA, Date-2020-11-20, Series-SM
INFO:root:Create record 1908 :Symbol-VERTOZ, Date-2020-11-20, Series-EQ
INFO:root:Create record 1909 :Symbol-VESUVIUS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1910 :Symbol-VETO, Date-2020-11-20, Series-EQ
INFO:root:Create record 1911 :Symbol-VGUARD, Date-2020-11-20, Series-EQ
INFO:root:Create record 1912 :Symbol-VHL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1913 :Symbol-VICEROY, Date-2020-11-20, Series-BE
INFO:root:Create record 1914 :Symbol-VIDEOIND, Date-2020-11-20, Series-BZ
INFO:root:Create record 1915 :Symbol-VIDHIING, Date-2020-11-20, Series-EQ
INFO:root:Create record 1916 :Symbol-VIJIFIN, Date-2020-11-20, Series-EQ
INFO:root:Create record 1917 :Symbol-VIKASECO, Date-2020-11-20, Series-EQ
INFO:root:Create record 1918 :Symbol-VIKASMCORP, Date-2020-11-20, Series-EQ
INFO:root:Create record 1919 :Symbol-VIKASPROP, Date-2020-11-20, Series-EQ
INFO:root:Create record 1920 :Symbol-VIKASWSP, Date-2020-11-20, Series-EQ
INFO:root:Create record 1921 :Symbol-VIMTALABS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1922 :Symbol-VINATIORGA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1923 :Symbol-VINDHYATEL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1924 :Symbol-VINYLINDIA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1925 :Symbol-VIPCLOTHNG, Date-2020-11-20, Series-EQ
INFO:root:Create record 1926 :Symbol-VIPIND, Date-2020-11-20, Series-EQ
INFO:root:Create record 1927 :Symbol-VIPULLTD, Date-2020-11-20, Series-EQ
INFO:root:Create record 1928 :Symbol-VISAKAIND, Date-2020-11-20, Series-EQ
INFO:root:Create record 1929 :Symbol-VISASTEEL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1930 :Symbol-VISHAL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1931 :Symbol-VISHNU, Date-2020-11-20, Series-EQ
INFO:root:Create record 1932 :Symbol-VISHWARAJ, Date-2020-11-20, Series-EQ
INFO:root:Create record 1933 :Symbol-VIVIDHA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1934 :Symbol-VIVIMEDLAB, Date-2020-11-20, Series-EQ
INFO:root:Create record 1935 :Symbol-VLSFINANCE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1936 :Symbol-VMART, Date-2020-11-20, Series-EQ
INFO:root:Create record 1937 :Symbol-VOLTAMP, Date-2020-11-20, Series-EQ
INFO:root:Create record 1938 :Symbol-VOLTAS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1939 :Symbol-VRLLOG, Date-2020-11-20, Series-EQ
INFO:root:Create record 1940 :Symbol-VSSL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1941 :Symbol-VSTIND, Date-2020-11-20, Series-EQ
INFO:root:Create record 1942 :Symbol-VSTTILLERS, Date-2020-11-20, Series-EQ
INFO:root:Create record 1943 :Symbol-VTL, Date-2020-11-20, Series-EQ
INFO:root:Create record 1944 :Symbol-WABAG, Date-2020-11-20, Series-EQ
INFO:root:Create record 1945 :Symbol-WABCOINDIA, Date-2020-11-20, Series-EQ
INFO:root:Create record 1946 :Symbol-WALCHANNAG, Date-2020-11-20, Series-EQ
INFO:root:Create record 1947 :Symbol-WANBURY, Date-2020-11-20, Series-BE
INFO:root:Create record 1948 :Symbol-WATERBASE, Date-2020-11-20, Series-EQ
INFO:root:Create record 1949 :Symbol-WEBELSOLAR, Date-2020-11-20, Series-EQ
