INFO:root:File download successful
INFO:root:Creating folder
INFO:root:Bhavdata file copied from the dowloads folder
INFO:root:Create record 0 :Symbol-20MICRONS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1308 :Symbol-PATINTLOG, Date-2020-11-25, Series-EQ
INFO:root:Create record 1309 :Symbol-PATSPINLTD, Date-2020-11-25, Series-EQ
INFO:root:Create record 1310 :Symbol-PCJEWELLER, Date-2020-11-25, Series-EQ
INFO:root:Create record 1311 :Symbol-PDMJEPAPER, Date-2020-11-25, Series-EQ
INFO:root:Create record 1312 :Symbol-PDSMFL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1313 :Symbol-PEARLPOLY, Date-2020-11-25, Series-EQ
INFO:root:Create record 1314 :Symbol-PEL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1315 :Symbol-PENIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1316 :Symbol-PENINLAND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1317 :Symbol-PENTAGOLD, Date-2020-11-25, Series-SM
INFO:root:Create record 1318 :Symbol-PERFECT, Date-2020-11-25, Series-SM
INFO:root:Create record 1319 :Symbol-PERSISTENT, Date-2020-11-25, Series-EQ
INFO:root:Create record 1320 :Symbol-PETRONET, Date-2020-11-25, Series-EQ
INFO:root:Create record 1321 :Symbol-PFC, Date-2020-11-25, Series-EQ
INFO:root:Create record 1322 :Symbol-PFC, Date-2020-11-25, Series-N3
INFO:root:Create record 1323 :Symbol-PFC, Date-2020-11-25, Series-N4
INFO:root:Create record 1324 :Symbol-PFC, Date-2020-11-25, Series-N5
INFO:root:Create record 1325 :Symbol-PFC, Date-2020-11-25, Series-N6
INFO:root:Create record 1326 :Symbol-PFC, Date-2020-11-25, Series-N8
INFO:root:Create record 1327 :Symbol-PFIZER, Date-2020-11-25, Series-EQ
INFO:root:Create record 1328 :Symbol-PFOCUS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1329 :Symbol-PFS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1330 :Symbol-PGEL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1331 :Symbol-PGHH, Date-2020-11-25, Series-EQ
INFO:root:Create record 1332 :Symbol-PGHL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1333 :Symbol-PGIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1334 :Symbol-PHILIPCARB, Date-2020-11-25, Series-EQ
INFO:root:Create record 1335 :Symbol-PHOENIXLTD, Date-2020-11-25, Series-EQ
INFO:root:Create record 1336 :Symbol-PIDILITIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1337 :Symbol-PIIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1338 :Symbol-PILANIINVS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1339 :Symbol-PILITA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1340 :Symbol-PIONDIST, Date-2020-11-25, Series-EQ
INFO:root:Create record 1341 :Symbol-PIONEEREMB, Date-2020-11-25, Series-EQ
INFO:root:Create record 1342 :Symbol-PITTIENG, Date-2020-11-25, Series-EQ
INFO:root:Create record 1343 :Symbol-PKTEA, Date-2020-11-25, Series-BE
INFO:root:Create record 1344 :Symbol-PLASTIBLEN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1345 :Symbol-PNB, Date-2020-11-25, Series-EQ
INFO:root:Create record 1346 :Symbol-PNBGILTS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1347 :Symbol-PNBHOUSING, Date-2020-11-25, Series-EQ
INFO:root:Create record 1348 :Symbol-PNC, Date-2020-11-25, Series-EQ
INFO:root:Create record 1349 :Symbol-PNCINFRA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1350 :Symbol-PODDARHOUS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1351 :Symbol-PODDARMENT, Date-2020-11-25, Series-EQ
INFO:root:Create record 1352 :Symbol-POKARNA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1353 :Symbol-POLYCAB, Date-2020-11-25, Series-EQ
INFO:root:Create record 1354 :Symbol-POLYMED, Date-2020-11-25, Series-EQ
INFO:root:Create record 1355 :Symbol-POLYPLEX, Date-2020-11-25, Series-EQ
INFO:root:Create record 1356 :Symbol-PONNIERODE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1357 :Symbol-POWERGRID, Date-2020-11-25, Series-EQ
INFO:root:Create record 1358 :Symbol-POWERINDIA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1359 :Symbol-POWERMECH, Date-2020-11-25, Series-EQ
INFO:root:Create record 1360 :Symbol-PPAP, Date-2020-11-25, Series-EQ
INFO:root:Create record 1361 :Symbol-PPL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1362 :Symbol-PRABHAT, Date-2020-11-25, Series-EQ
INFO:root:Create record 1363 :Symbol-PRAENG, Date-2020-11-25, Series-EQ
INFO:root:Create record 1364 :Symbol-PRAJIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1365 :Symbol-PRAKASH, Date-2020-11-25, Series-EQ
INFO:root:Create record 1366 :Symbol-PRAKASHSTL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1367 :Symbol-PRAXIS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1368 :Symbol-PRECAM, Date-2020-11-25, Series-EQ
INFO:root:Create record 1369 :Symbol-PRECOT, Date-2020-11-25, Series-BE
INFO:root:Create record 1370 :Symbol-PRECWIRE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1371 :Symbol-PREMEXPLN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1372 :Symbol-PREMIER, Date-2020-11-25, Series-EQ
INFO:root:Create record 1373 :Symbol-PREMIERPOL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1374 :Symbol-PRESSMN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1375 :Symbol-PRESTIGE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1376 :Symbol-PRICOLLTD, Date-2020-11-25, Series-EQ
INFO:root:Create record 1377 :Symbol-PRIMESECU, Date-2020-11-25, Series-EQ
INFO:root:Create record 1378 :Symbol-PRINCEPIPE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1379 :Symbol-PRIVISCL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1380 :Symbol-PROLIFE, Date-2020-11-25, Series-SM
INFO:root:Create record 1381 :Symbol-PROSEED, Date-2020-11-25, Series-EQ
INFO:root:Create record 1382 :Symbol-PROZONINTU, Date-2020-11-25, Series-EQ
INFO:root:Create record 1383 :Symbol-PRSMJOHNSN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1384 :Symbol-PSB, Date-2020-11-25, Series-EQ
INFO:root:Create record 1385 :Symbol-PSPPROJECT, Date-2020-11-25, Series-EQ
INFO:root:Create record 1386 :Symbol-PSUBNKBEES, Date-2020-11-25, Series-EQ
INFO:root:Create record 1387 :Symbol-PTC, Date-2020-11-25, Series-EQ
INFO:root:Create record 1388 :Symbol-PTL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1389 :Symbol-PUNJABCHEM, Date-2020-11-25, Series-EQ
INFO:root:Create record 1390 :Symbol-PUNJLLOYD, Date-2020-11-25, Series-BZ
INFO:root:Create record 1391 :Symbol-PURVA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1392 :Symbol-PVR, Date-2020-11-25, Series-EQ
INFO:root:Create record 1393 :Symbol-QGOLDHALF, Date-2020-11-25, Series-EQ
INFO:root:Create record 1394 :Symbol-QNIFTY, Date-2020-11-25, Series-EQ
INFO:root:Create record 1395 :Symbol-QUESS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1396 :Symbol-QUICKHEAL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1397 :Symbol-RADAAN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1398 :Symbol-RADICO, Date-2020-11-25, Series-EQ
INFO:root:Create record 1399 :Symbol-RADIOCITY, Date-2020-11-25, Series-BE
INFO:root:Create record 1400 :Symbol-RAIN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1401 :Symbol-RAJESHEXPO, Date-2020-11-25, Series-EQ
INFO:root:Create record 1402 :Symbol-RAJMET, Date-2020-11-25, Series-SM
INFO:root:Create record 1403 :Symbol-RAJRATAN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1404 :Symbol-RAJRAYON, Date-2020-11-25, Series-BZ
INFO:root:Create record 1405 :Symbol-RAJSREESUG, Date-2020-11-25, Series-EQ
INFO:root:Create record 1406 :Symbol-RAJTV, Date-2020-11-25, Series-EQ
INFO:root:Create record 1407 :Symbol-RALLIS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1408 :Symbol-RAMANEWS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1409 :Symbol-RAMASTEEL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1410 :Symbol-RAMCOCEM, Date-2020-11-25, Series-EQ
INFO:root:Create record 1411 :Symbol-RAMCOIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1412 :Symbol-RAMCOSYS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1413 :Symbol-RAMKY, Date-2020-11-25, Series-EQ
INFO:root:Create record 1414 :Symbol-RAMSARUP, Date-2020-11-25, Series-BZ
INFO:root:Create record 1415 :Symbol-RANASUG, Date-2020-11-25, Series-EQ
INFO:root:Create record 1416 :Symbol-RANEENGINE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1417 :Symbol-RANEHOLDIN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1418 :Symbol-RATNAMANI, Date-2020-11-25, Series-EQ
INFO:root:Create record 1419 :Symbol-RAYMOND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1420 :Symbol-RBL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1421 :Symbol-RBLBANK, Date-2020-11-25, Series-EQ
INFO:root:Create record 1422 :Symbol-RCF, Date-2020-11-25, Series-EQ
INFO:root:Create record 1423 :Symbol-RCOM, Date-2020-11-25, Series-EQ
INFO:root:Create record 1424 :Symbol-RECLTD, Date-2020-11-25, Series-EQ
INFO:root:Create record 1425 :Symbol-RECLTD, Date-2020-11-25, Series-N1
INFO:root:Create record 1426 :Symbol-RECLTD, Date-2020-11-25, Series-N6
INFO:root:Create record 1427 :Symbol-RECLTD, Date-2020-11-25, Series-N8
INFO:root:Create record 1428 :Symbol-RECLTD, Date-2020-11-25, Series-NE
INFO:root:Create record 1429 :Symbol-RECLTD, Date-2020-11-25, Series-NF
INFO:root:Create record 1430 :Symbol-RECLTD, Date-2020-11-25, Series-NH
INFO:root:Create record 1431 :Symbol-REDINGTON, Date-2020-11-25, Series-EQ
INFO:root:Create record 1432 :Symbol-REFEX, Date-2020-11-25, Series-EQ
INFO:root:Create record 1433 :Symbol-RELAXO, Date-2020-11-25, Series-EQ
INFO:root:Create record 1434 :Symbol-RELCAPITAL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1435 :Symbol-RELIANCE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1436 :Symbol-RELIANCEPP, Date-2020-11-25, Series-E1
INFO:root:Create record 1437 :Symbol-RELIGARE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1438 :Symbol-RELINFRA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1439 :Symbol-REMSONSIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1440 :Symbol-RENUKA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1441 :Symbol-REPCOHOME, Date-2020-11-25, Series-EQ
INFO:root:Create record 1442 :Symbol-REPL, Date-2020-11-25, Series-SM
INFO:root:Create record 1443 :Symbol-REPRO, Date-2020-11-25, Series-EQ
INFO:root:Create record 1444 :Symbol-RESPONIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1445 :Symbol-REVATHI, Date-2020-11-25, Series-EQ
INFO:root:Create record 1446 :Symbol-RGL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1447 :Symbol-RHFL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1448 :Symbol-RHFL, Date-2020-11-25, Series-N4
INFO:root:Create record 1449 :Symbol-RICOAUTO, Date-2020-11-25, Series-EQ
INFO:root:Create record 1450 :Symbol-RIIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1451 :Symbol-RITES, Date-2020-11-25, Series-EQ
INFO:root:Create record 1452 :Symbol-RKDL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1453 :Symbol-RKEC, Date-2020-11-25, Series-SM
INFO:root:Create record 1454 :Symbol-RKFORGE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1455 :Symbol-RMCL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1456 :Symbol-RMDRIP, Date-2020-11-25, Series-SM
INFO:root:Create record 1457 :Symbol-RML, Date-2020-11-25, Series-EQ
INFO:root:Create record 1458 :Symbol-RNAVAL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1459 :Symbol-ROHLTD, Date-2020-11-25, Series-EQ
INFO:root:Create record 1460 :Symbol-ROLLT, Date-2020-11-25, Series-EQ
INFO:root:Create record 1461 :Symbol-ROLTA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1462 :Symbol-ROML, Date-2020-11-25, Series-EQ
INFO:root:Create record 1463 :Symbol-ROSSARI, Date-2020-11-25, Series-EQ
INFO:root:Create record 1464 :Symbol-ROSSELLIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1465 :Symbol-ROUTE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1466 :Symbol-RPGLIFE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1467 :Symbol-RPOWER, Date-2020-11-25, Series-BE
INFO:root:Create record 1468 :Symbol-RPPINFRA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1469 :Symbol-RPPL, Date-2020-11-25, Series-SM
INFO:root:Create record 1470 :Symbol-RSSOFTWARE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1471 :Symbol-RSWM, Date-2020-11-25, Series-EQ
INFO:root:Create record 1472 :Symbol-RSYSTEMS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1473 :Symbol-RTNINFRA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1474 :Symbol-RTNPOWER, Date-2020-11-25, Series-EQ
INFO:root:Create record 1475 :Symbol-RUBYMILLS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1476 :Symbol-RUCHI, Date-2020-11-25, Series-BE
INFO:root:Create record 1477 :Symbol-RUCHINFRA, Date-2020-11-25, Series-BE
INFO:root:Create record 1478 :Symbol-RUCHIRA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1479 :Symbol-RUPA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1480 :Symbol-RUSHIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1481 :Symbol-RVNL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1482 :Symbol-SABTN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1483 :Symbol-SADBHAV, Date-2020-11-25, Series-EQ
INFO:root:Create record 1484 :Symbol-SADBHIN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1485 :Symbol-SAFARI, Date-2020-11-25, Series-EQ
INFO:root:Create record 1486 :Symbol-SAGARDEEP, Date-2020-11-25, Series-BE
INFO:root:Create record 1487 :Symbol-SAGCEM, Date-2020-11-25, Series-EQ
INFO:root:Create record 1488 :Symbol-SAIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1489 :Symbol-SAKAR, Date-2020-11-25, Series-EQ
INFO:root:Create record 1490 :Symbol-SAKHTISUG, Date-2020-11-25, Series-EQ
INFO:root:Create record 1491 :Symbol-SAKSOFT, Date-2020-11-25, Series-EQ
INFO:root:Create record 1492 :Symbol-SAKUMA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1493 :Symbol-SALASAR, Date-2020-11-25, Series-EQ
INFO:root:Create record 1494 :Symbol-SALONA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1495 :Symbol-SALSTEEL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1496 :Symbol-SALZERELEC, Date-2020-11-25, Series-EQ
INFO:root:Create record 1497 :Symbol-SAMBHAAV, Date-2020-11-25, Series-EQ
INFO:root:Create record 1498 :Symbol-SANCO, Date-2020-11-25, Series-EQ
INFO:root:Create record 1499 :Symbol-SANDESH, Date-2020-11-25, Series-EQ
INFO:root:Create record 1500 :Symbol-SANDHAR, Date-2020-11-25, Series-EQ
INFO:root:Create record 1501 :Symbol-SANGAMIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1502 :Symbol-SANGHIIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1503 :Symbol-SANGHVIFOR, Date-2020-11-25, Series-EQ
INFO:root:Create record 1504 :Symbol-SANGHVIMOV, Date-2020-11-25, Series-EQ
INFO:root:Create record 1505 :Symbol-SANGINITA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1506 :Symbol-SANOFI, Date-2020-11-25, Series-EQ
INFO:root:Create record 1507 :Symbol-SANWARIA, Date-2020-11-25, Series-BZ
INFO:root:Create record 1508 :Symbol-SARDAEN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1509 :Symbol-SAREGAMA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1510 :Symbol-SARLAPOLY, Date-2020-11-25, Series-EQ
INFO:root:Create record 1511 :Symbol-SARVESHWAR, Date-2020-11-25, Series-SM
INFO:root:Create record 1512 :Symbol-SASKEN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1513 :Symbol-SASTASUNDR, Date-2020-11-25, Series-EQ
INFO:root:Create record 1514 :Symbol-SATIA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1515 :Symbol-SATIN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1516 :Symbol-SATINPP, Date-2020-11-25, Series-E1
INFO:root:Create record 1517 :Symbol-SBICARD, Date-2020-11-25, Series-EQ
INFO:root:Create record 1518 :Symbol-SBIETFIT, Date-2020-11-25, Series-EQ
INFO:root:Create record 1519 :Symbol-SBIETFPB, Date-2020-11-25, Series-EQ
INFO:root:Create record 1520 :Symbol-SBIETFQLTY, Date-2020-11-25, Series-EQ
INFO:root:Create record 1521 :Symbol-SBILIFE, Date-2020-11-25, Series-EQ
INFO:root:Create record 1522 :Symbol-SBIN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1523 :Symbol-SBIN, Date-2020-11-25, Series-N5
INFO:root:Create record 1524 :Symbol-SBIN, Date-2020-11-25, Series-N6
INFO:root:Create record 1525 :Symbol-SCAPDVR, Date-2020-11-25, Series-EQ
INFO:root:Create record 1526 :Symbol-SCHAEFFLER, Date-2020-11-25, Series-EQ
INFO:root:Create record 1527 :Symbol-SCHAND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1528 :Symbol-SCHNEIDER, Date-2020-11-25, Series-EQ
INFO:root:Create record 1529 :Symbol-SCI, Date-2020-11-25, Series-EQ
INFO:root:Create record 1530 :Symbol-SDBL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1531 :Symbol-SDFSC30GD, Date-2020-11-25, Series-MF
INFO:root:Create record 1532 :Symbol-SEAMECLTD, Date-2020-11-25, Series-EQ
INFO:root:Create record 1533 :Symbol-SECURCRED, Date-2020-11-25, Series-SM
INFO:root:Create record 1534 :Symbol-SELAN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1535 :Symbol-SELMCL, Date-2020-11-25, Series-BZ
INFO:root:Create record 1536 :Symbol-SEPOWER, Date-2020-11-25, Series-EQ
INFO:root:Create record 1537 :Symbol-SEQUENT, Date-2020-11-25, Series-EQ
INFO:root:Create record 1538 :Symbol-SESHAPAPER, Date-2020-11-25, Series-EQ
INFO:root:Create record 1539 :Symbol-SETCO, Date-2020-11-25, Series-EQ
INFO:root:Create record 1540 :Symbol-SETF10GILT, Date-2020-11-25, Series-EQ
INFO:root:Create record 1541 :Symbol-SETFGOLD, Date-2020-11-25, Series-EQ
INFO:root:Create record 1542 :Symbol-SETFNIF50, Date-2020-11-25, Series-EQ
INFO:root:Create record 1543 :Symbol-SETFNIFBK, Date-2020-11-25, Series-EQ
INFO:root:Create record 1544 :Symbol-SETFNN50, Date-2020-11-25, Series-EQ
INFO:root:Create record 1545 :Symbol-SETUINFRA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1546 :Symbol-SEYAIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1547 :Symbol-SEZAL, Date-2020-11-25, Series-BZ
INFO:root:Create record 1548 :Symbol-SFL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1549 :Symbol-SGBAPR28I, Date-2020-11-25, Series-GB
INFO:root:Create record 1550 :Symbol-SGBAUG24, Date-2020-11-25, Series-GB
INFO:root:Create record 1551 :Symbol-SGBAUG27, Date-2020-11-25, Series-GB
INFO:root:Create record 1552 :Symbol-SGBAUG28V, Date-2020-11-25, Series-GB
INFO:root:Create record 1553 :Symbol-SGBDC27VII, Date-2020-11-25, Series-GB
INFO:root:Create record 1554 :Symbol-SGBDEC25, Date-2020-11-25, Series-GB
INFO:root:Create record 1555 :Symbol-SGBDEC2512, Date-2020-11-25, Series-GB
INFO:root:Create record 1556 :Symbol-SGBDEC2513, Date-2020-11-25, Series-GB
INFO:root:Create record 1557 :Symbol-SGBDEC25XI, Date-2020-11-25, Series-GB
INFO:root:Create record 1558 :Symbol-SGBDEC26, Date-2020-11-25, Series-GB
INFO:root:Create record 1559 :Symbol-SGBFEB24, Date-2020-11-25, Series-GB
INFO:root:Create record 1560 :Symbol-SGBFEB27, Date-2020-11-25, Series-GB
INFO:root:Create record 1561 :Symbol-SGBFEB28IX, Date-2020-11-25, Series-GB
INFO:root:Create record 1562 :Symbol-SGBJ28VIII, Date-2020-11-25, Series-GB
INFO:root:Create record 1563 :Symbol-SGBJAN26, Date-2020-11-25, Series-GB
INFO:root:Create record 1564 :Symbol-SGBJAN27, Date-2020-11-25, Series-GB
INFO:root:Create record 1565 :Symbol-SGBJUL25, Date-2020-11-25, Series-GB
INFO:root:Create record 1566 :Symbol-SGBJUL27, Date-2020-11-25, Series-GB
INFO:root:Create record 1567 :Symbol-SGBJUL28IV, Date-2020-11-25, Series-GB
INFO:root:Create record 1568 :Symbol-SGBJUN27, Date-2020-11-25, Series-GB
INFO:root:Create record 1569 :Symbol-SGBJUN28, Date-2020-11-25, Series-GB
INFO:root:Create record 1570 :Symbol-SGBMAR24, Date-2020-11-25, Series-GB
INFO:root:Create record 1571 :Symbol-SGBMAR25, Date-2020-11-25, Series-GB
INFO:root:Create record 1572 :Symbol-SGBMAR28X, Date-2020-11-25, Series-GB
INFO:root:Create record 1573 :Symbol-SGBMAY25, Date-2020-11-25, Series-GB
INFO:root:Create record 1574 :Symbol-SGBMAY26, Date-2020-11-25, Series-GB
INFO:root:Create record 1575 :Symbol-SGBMAY28, Date-2020-11-25, Series-GB
INFO:root:Create record 1576 :Symbol-SGBNOV23, Date-2020-11-25, Series-GB
INFO:root:Create record 1577 :Symbol-SGBNOV24, Date-2020-11-25, Series-GB
INFO:root:Create record 1578 :Symbol-SGBNOV25, Date-2020-11-25, Series-GB
INFO:root:Create record 1579 :Symbol-SGBNOV25VI, Date-2020-11-25, Series-GB
INFO:root:Create record 1580 :Symbol-SGBNOV26, Date-2020-11-25, Series-GB
INFO:root:Create record 1581 :Symbol-SGBOC28VII, Date-2020-11-25, Series-GB
INFO:root:Create record 1582 :Symbol-SGBOCT25IV, Date-2020-11-25, Series-GB
INFO:root:Create record 1583 :Symbol-SGBOCT25V, Date-2020-11-25, Series-GB
INFO:root:Create record 1584 :Symbol-SGBOCT26, Date-2020-11-25, Series-GB
INFO:root:Create record 1585 :Symbol-SGBOCT27VI, Date-2020-11-25, Series-GB
INFO:root:Create record 1586 :Symbol-SGBSEP24, Date-2020-11-25, Series-GB
INFO:root:Create record 1587 :Symbol-SGBSEP27, Date-2020-11-25, Series-GB
INFO:root:Create record 1588 :Symbol-SGBSEP28VI, Date-2020-11-25, Series-GB
INFO:root:Create record 1589 :Symbol-SGL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1590 :Symbol-SHAHALLOYS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1591 :Symbol-SHAKTIPUMP, Date-2020-11-25, Series-BE
INFO:root:Create record 1592 :Symbol-SHALBY, Date-2020-11-25, Series-EQ
INFO:root:Create record 1593 :Symbol-SHALPAINTS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1594 :Symbol-SHANKARA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1595 :Symbol-SHANTIGEAR, Date-2020-11-25, Series-EQ
INFO:root:Create record 1596 :Symbol-SHARDACROP, Date-2020-11-25, Series-EQ
INFO:root:Create record 1597 :Symbol-SHARDAMOTR, Date-2020-11-25, Series-EQ
INFO:root:Create record 1598 :Symbol-SHAREINDIA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1599 :Symbol-SHARIABEES, Date-2020-11-25, Series-EQ
INFO:root:Create record 1600 :Symbol-SHEMAROO, Date-2020-11-25, Series-EQ
INFO:root:Create record 1601 :Symbol-SHIL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1602 :Symbol-SHILPAMED, Date-2020-11-25, Series-EQ
INFO:root:Create record 1603 :Symbol-SHIRPUR-G, Date-2020-11-25, Series-BE
INFO:root:Create record 1604 :Symbol-SHIVAMAUTO, Date-2020-11-25, Series-EQ
INFO:root:Create record 1605 :Symbol-SHIVAMILLS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1606 :Symbol-SHIVATEX, Date-2020-11-25, Series-EQ
INFO:root:Create record 1607 :Symbol-SHIVAUM, Date-2020-11-25, Series-SM
INFO:root:Create record 1608 :Symbol-SHK, Date-2020-11-25, Series-EQ
INFO:root:Create record 1609 :Symbol-SHOPERSTOP, Date-2020-11-25, Series-EQ
INFO:root:Create record 1610 :Symbol-SHRADHA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1611 :Symbol-SHREDIGCEM, Date-2020-11-25, Series-EQ
INFO:root:Create record 1612 :Symbol-SHREECEM, Date-2020-11-25, Series-EQ
INFO:root:Create record 1613 :Symbol-SHREEPUSHK, Date-2020-11-25, Series-EQ
INFO:root:Create record 1614 :Symbol-SHREERAMA, Date-2020-11-25, Series-EQ
INFO:root:Create record 1615 :Symbol-SHRENIK, Date-2020-11-25, Series-EQ
INFO:root:Create record 1616 :Symbol-SHREYANIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1617 :Symbol-SHREYAS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1618 :Symbol-SHRIPISTON, Date-2020-11-25, Series-BE
INFO:root:Create record 1619 :Symbol-SHRIRAMCIT, Date-2020-11-25, Series-EQ
INFO:root:Create record 1620 :Symbol-SHRIRAMEPC, Date-2020-11-25, Series-EQ
INFO:root:Create record 1621 :Symbol-SHUBHLAXMI, Date-2020-11-25, Series-SM
INFO:root:Create record 1622 :Symbol-SHYAMCENT, Date-2020-11-25, Series-EQ
INFO:root:Create record 1623 :Symbol-SICAGEN, Date-2020-11-25, Series-EQ
INFO:root:Create record 1624 :Symbol-SICAL, Date-2020-11-25, Series-EQ
INFO:root:Create record 1625 :Symbol-SIEMENS, Date-2020-11-25, Series-EQ
INFO:root:Create record 1626 :Symbol-SIGIND, Date-2020-11-25, Series-EQ
INFO:root:Create record 1627 :Symbol-SIL, Date-2020-11-25, Series-BE
INFO:root:Create record 1628 :Symbol-SILINV, Date-2020-11-25, Series-EQ
INFO:root:Create record 1629 :Symbol-SILLYMONKS, Date-2020-11-25, Series-BE
INFO:root:Create record 1630 :Symbol-SILVERTUC, Date-2020-11-25, Series-SM
