INFO:root:File download successful
INFO:root:Creating folder
INFO:root:Bhavdata file copied from the dowloads folder
INFO:root:Create record 0 :Symbol-20MICRONS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1634 :Symbol-SOLARA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1635 :Symbol-SOLARINDS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1636 :Symbol-SOMANYCERA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1637 :Symbol-SOMICONVEY, Date-2020-10-13, Series-EQ
INFO:root:Create record 1638 :Symbol-SONATSOFTW, Date-2020-10-13, Series-EQ
INFO:root:Create record 1639 :Symbol-SORILINFRA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1640 :Symbol-SOTL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1641 :Symbol-SOUTHBANK, Date-2020-10-13, Series-EQ
INFO:root:Create record 1642 :Symbol-SOUTHWEST, Date-2020-10-13, Series-EQ
INFO:root:Create record 1643 :Symbol-SPAL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1644 :Symbol-SPANDANA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1645 :Symbol-SPARC, Date-2020-10-13, Series-EQ
INFO:root:Create record 1646 :Symbol-SPCENET, Date-2020-10-13, Series-EQ
INFO:root:Create record 1647 :Symbol-SPECIALITY, Date-2020-10-13, Series-EQ
INFO:root:Create record 1648 :Symbol-SPENCERS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1649 :Symbol-SPENTEX, Date-2020-10-13, Series-BZ
INFO:root:Create record 1650 :Symbol-SPIC, Date-2020-10-13, Series-EQ
INFO:root:Create record 1651 :Symbol-SPICEJET, Date-2020-10-13, Series-EQ
INFO:root:Create record 1652 :Symbol-SPLIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1653 :Symbol-SPMLINFRA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1654 :Symbol-SPTL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1655 :Symbol-SPYL, Date-2020-10-13, Series-BE
INFO:root:Create record 1656 :Symbol-SREEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1657 :Symbol-SREIBNPNCD, Date-2020-10-13, Series-NJ
INFO:root:Create record 1658 :Symbol-SREIBNPNCD, Date-2020-10-13, Series-NL
INFO:root:Create record 1659 :Symbol-SREIBNPNCD, Date-2020-10-13, Series-NO
INFO:root:Create record 1660 :Symbol-SREIBNPNCD, Date-2020-10-13, Series-NP
INFO:root:Create record 1661 :Symbol-SREIBNPNCD, Date-2020-10-13, Series-NQ
INFO:root:Create record 1662 :Symbol-SREIBNPNCD, Date-2020-10-13, Series-NU
INFO:root:Create record 1663 :Symbol-SREIBNPNCD, Date-2020-10-13, Series-NY
INFO:root:Create record 1664 :Symbol-SREIBNPNCD, Date-2020-10-13, Series-Y3
INFO:root:Create record 1665 :Symbol-SREINFRA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1666 :Symbol-SRF, Date-2020-10-13, Series-EQ
INFO:root:Create record 1667 :Symbol-SRHHYPOLTD, Date-2020-10-13, Series-EQ
INFO:root:Create record 1668 :Symbol-SRIPIPES, Date-2020-10-13, Series-EQ
INFO:root:Create record 1669 :Symbol-SRPL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1670 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-EQ
INFO:root:Create record 1671 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-Y9
INFO:root:Create record 1672 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YG
INFO:root:Create record 1673 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YH
INFO:root:Create record 1674 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YK
INFO:root:Create record 1675 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YL
INFO:root:Create record 1676 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YN
INFO:root:Create record 1677 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YO
INFO:root:Create record 1678 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YQ
INFO:root:Create record 1679 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YR
INFO:root:Create record 1680 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YT
INFO:root:Create record 1681 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YU
INFO:root:Create record 1682 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YV
INFO:root:Create record 1683 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YX
INFO:root:Create record 1684 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YY
INFO:root:Create record 1685 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-YZ
INFO:root:Create record 1686 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-Z3
INFO:root:Create record 1687 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-Z4
INFO:root:Create record 1688 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-Z6
INFO:root:Create record 1689 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-Z7
INFO:root:Create record 1690 :Symbol-SRTRANSFIN, Date-2020-10-13, Series-ZD
INFO:root:Create record 1691 :Symbol-SSINFRA, Date-2020-10-13, Series-SM
INFO:root:Create record 1692 :Symbol-SSWL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1693 :Symbol-STAR, Date-2020-10-13, Series-EQ
INFO:root:Create record 1694 :Symbol-STARCEMENT, Date-2020-10-13, Series-EQ
INFO:root:Create record 1695 :Symbol-STARPAPER, Date-2020-10-13, Series-EQ
INFO:root:Create record 1696 :Symbol-STCINDIA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1697 :Symbol-STEELCITY, Date-2020-10-13, Series-EQ
INFO:root:Create record 1698 :Symbol-STEELXIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 1699 :Symbol-STEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1700 :Symbol-STERTOOLS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1701 :Symbol-STRTECH, Date-2020-10-13, Series-EQ
INFO:root:Create record 1702 :Symbol-SUBCAPCITY, Date-2020-10-13, Series-BE
INFO:root:Create record 1703 :Symbol-SUBEX, Date-2020-10-13, Series-EQ
INFO:root:Create record 1704 :Symbol-SUBROS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1705 :Symbol-SUDARSCHEM, Date-2020-10-13, Series-EQ
INFO:root:Create record 1706 :Symbol-SUJANAUNI, Date-2020-10-13, Series-BE
INFO:root:Create record 1707 :Symbol-SUMEETINDS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1708 :Symbol-SUMICHEM, Date-2020-10-13, Series-EQ
INFO:root:Create record 1709 :Symbol-SUMIT, Date-2020-10-13, Series-EQ
INFO:root:Create record 1710 :Symbol-SUMMITSEC, Date-2020-10-13, Series-EQ
INFO:root:Create record 1711 :Symbol-SUNCLAYLTD, Date-2020-10-13, Series-EQ
INFO:root:Create record 1712 :Symbol-SUNDARAM, Date-2020-10-13, Series-EQ
INFO:root:Create record 1713 :Symbol-SUNDARMFIN, Date-2020-10-13, Series-EQ
INFO:root:Create record 1714 :Symbol-SUNDARMHLD, Date-2020-10-13, Series-EQ
INFO:root:Create record 1715 :Symbol-SUNDRMBRAK, Date-2020-10-13, Series-EQ
INFO:root:Create record 1716 :Symbol-SUNDRMFAST, Date-2020-10-13, Series-EQ
INFO:root:Create record 1717 :Symbol-SUNFLAG, Date-2020-10-13, Series-EQ
INFO:root:Create record 1718 :Symbol-SUNPHARMA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1719 :Symbol-SUNTECK, Date-2020-10-13, Series-EQ
INFO:root:Create record 1720 :Symbol-SUNTV, Date-2020-10-13, Series-EQ
INFO:root:Create record 1721 :Symbol-SUPERHOUSE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1722 :Symbol-SUPERSPIN, Date-2020-10-13, Series-EQ
INFO:root:Create record 1723 :Symbol-SUPPETRO, Date-2020-10-13, Series-EQ
INFO:root:Create record 1724 :Symbol-SUPRAJIT, Date-2020-10-13, Series-EQ
INFO:root:Create record 1725 :Symbol-SUPREMEENG, Date-2020-10-13, Series-SM
INFO:root:Create record 1726 :Symbol-SUPREMEIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 1727 :Symbol-SUPREMEINF, Date-2020-10-13, Series-BZ
INFO:root:Create record 1728 :Symbol-SURANASOL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1729 :Symbol-SURANAT&P, Date-2020-10-13, Series-EQ
INFO:root:Create record 1730 :Symbol-SURANI, Date-2020-10-13, Series-SM
INFO:root:Create record 1731 :Symbol-SURYALAXMI, Date-2020-10-13, Series-EQ
INFO:root:Create record 1732 :Symbol-SURYAROSNI, Date-2020-10-13, Series-EQ
INFO:root:Create record 1733 :Symbol-SUTLEJTEX, Date-2020-10-13, Series-EQ
INFO:root:Create record 1734 :Symbol-SUULD, Date-2020-10-13, Series-SM
INFO:root:Create record 1735 :Symbol-SUVEN, Date-2020-10-13, Series-EQ
INFO:root:Create record 1736 :Symbol-SUVENPHAR, Date-2020-10-13, Series-EQ
INFO:root:Create record 1737 :Symbol-SUZLON, Date-2020-10-13, Series-EQ
INFO:root:Create record 1738 :Symbol-SVLL, Date-2020-10-13, Series-SM
INFO:root:Create record 1739 :Symbol-SWANENERGY, Date-2020-10-13, Series-EQ
INFO:root:Create record 1740 :Symbol-SWARAJENG, Date-2020-10-13, Series-EQ
INFO:root:Create record 1741 :Symbol-SWELECTES, Date-2020-10-13, Series-BE
INFO:root:Create record 1742 :Symbol-SWSOLAR, Date-2020-10-13, Series-EQ
INFO:root:Create record 1743 :Symbol-SYMPHONY, Date-2020-10-13, Series-EQ
INFO:root:Create record 1744 :Symbol-SYNCOM, Date-2020-10-13, Series-BZ
INFO:root:Create record 1745 :Symbol-SYNGENE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1746 :Symbol-TAINWALCHM, Date-2020-10-13, Series-EQ
INFO:root:Create record 1747 :Symbol-TAJGVK, Date-2020-10-13, Series-EQ
INFO:root:Create record 1748 :Symbol-TAKE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1749 :Symbol-TALBROAUTO, Date-2020-10-13, Series-EQ
INFO:root:Create record 1750 :Symbol-TANLA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1751 :Symbol-TANTIACONS, Date-2020-10-13, Series-BE
INFO:root:Create record 1752 :Symbol-TARMAT, Date-2020-10-13, Series-EQ
INFO:root:Create record 1753 :Symbol-TASTYBITE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1754 :Symbol-TATACAPHSG, Date-2020-10-13, Series-N4
INFO:root:Create record 1755 :Symbol-TATACAPHSG, Date-2020-10-13, Series-N6
INFO:root:Create record 1756 :Symbol-TATACAPHSG, Date-2020-10-13, Series-NB
INFO:root:Create record 1757 :Symbol-TATACHEM, Date-2020-10-13, Series-EQ
INFO:root:Create record 1758 :Symbol-TATACOFFEE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1759 :Symbol-TATACOMM, Date-2020-10-13, Series-EQ
INFO:root:Create record 1760 :Symbol-TATACONSUM, Date-2020-10-13, Series-EQ
INFO:root:Create record 1761 :Symbol-TATAELXSI, Date-2020-10-13, Series-EQ
INFO:root:Create record 1762 :Symbol-TATAINVEST, Date-2020-10-13, Series-EQ
INFO:root:Create record 1763 :Symbol-TATAMETALI, Date-2020-10-13, Series-EQ
INFO:root:Create record 1764 :Symbol-TATAMOTORS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1765 :Symbol-TATAMTRDVR, Date-2020-10-13, Series-EQ
INFO:root:Create record 1766 :Symbol-TATAPOWER, Date-2020-10-13, Series-EQ
INFO:root:Create record 1767 :Symbol-TATASTEEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1768 :Symbol-TATASTLBSL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1769 :Symbol-TATASTLLP, Date-2020-10-13, Series-EQ
INFO:root:Create record 1770 :Symbol-TATASTLPP, Date-2020-10-13, Series-E1
INFO:root:Create record 1771 :Symbol-TBZ, Date-2020-10-13, Series-EQ
INFO:root:Create record 1772 :Symbol-TCFSL, Date-2020-10-13, Series-NB
INFO:root:Create record 1773 :Symbol-TCFSL, Date-2020-10-13, Series-ND
INFO:root:Create record 1774 :Symbol-TCFSL, Date-2020-10-13, Series-NH
INFO:root:Create record 1775 :Symbol-TCFSL, Date-2020-10-13, Series-NJ
INFO:root:Create record 1776 :Symbol-TCI, Date-2020-10-13, Series-EQ
INFO:root:Create record 1777 :Symbol-TCIDEVELOP, Date-2020-10-13, Series-EQ
INFO:root:Create record 1778 :Symbol-TCIEXP, Date-2020-10-13, Series-EQ
INFO:root:Create record 1779 :Symbol-TCNSBRANDS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1780 :Symbol-TCPLPACK, Date-2020-10-13, Series-EQ
INFO:root:Create record 1781 :Symbol-TCS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1782 :Symbol-TDPOWERSYS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1783 :Symbol-TEAMLEASE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1784 :Symbol-TECHM, Date-2020-10-13, Series-EQ
INFO:root:Create record 1785 :Symbol-TECHNOE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1786 :Symbol-TECHNOFAB, Date-2020-10-13, Series-BE
INFO:root:Create record 1787 :Symbol-TEJASNET, Date-2020-10-13, Series-EQ
INFO:root:Create record 1788 :Symbol-TEMBO, Date-2020-10-13, Series-SM
INFO:root:Create record 1789 :Symbol-TERASOFT, Date-2020-10-13, Series-EQ
INFO:root:Create record 1790 :Symbol-TEXINFRA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1791 :Symbol-TEXMOPIPES, Date-2020-10-13, Series-EQ
INFO:root:Create record 1792 :Symbol-TEXRAIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1793 :Symbol-TFCILTD, Date-2020-10-13, Series-EQ
INFO:root:Create record 1794 :Symbol-TGBHOTELS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1795 :Symbol-THANGAMAYL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1796 :Symbol-THEINVEST, Date-2020-10-13, Series-EQ
INFO:root:Create record 1797 :Symbol-THEJO, Date-2020-10-13, Series-SM
INFO:root:Create record 1798 :Symbol-THEMISMED, Date-2020-10-13, Series-EQ
INFO:root:Create record 1799 :Symbol-THERMAX, Date-2020-10-13, Series-EQ
INFO:root:Create record 1800 :Symbol-THOMASCOOK, Date-2020-10-13, Series-EQ
INFO:root:Create record 1801 :Symbol-THOMASCOTT, Date-2020-10-13, Series-BE
INFO:root:Create record 1802 :Symbol-THYROCARE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1803 :Symbol-TI, Date-2020-10-13, Series-EQ
INFO:root:Create record 1804 :Symbol-TIDEWATER, Date-2020-10-13, Series-EQ
INFO:root:Create record 1805 :Symbol-TIIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1806 :Symbol-TIINDIA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1807 :Symbol-TIJARIA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1808 :Symbol-TIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1809 :Symbol-TIMESGTY, Date-2020-10-13, Series-EQ
INFO:root:Create record 1810 :Symbol-TIMETECHNO, Date-2020-10-13, Series-EQ
INFO:root:Create record 1811 :Symbol-TIMKEN, Date-2020-10-13, Series-EQ
INFO:root:Create record 1812 :Symbol-TINPLATE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1813 :Symbol-TIPSINDLTD, Date-2020-10-13, Series-EQ
INFO:root:Create record 1814 :Symbol-TIRUMALCHM, Date-2020-10-13, Series-EQ
INFO:root:Create record 1815 :Symbol-TIRUPATIFL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1816 :Symbol-TITAN, Date-2020-10-13, Series-EQ
INFO:root:Create record 1817 :Symbol-TMRVL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1818 :Symbol-TNPETRO, Date-2020-10-13, Series-EQ
INFO:root:Create record 1819 :Symbol-TNPL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1820 :Symbol-TNTELE, Date-2020-10-13, Series-BE
INFO:root:Create record 1821 :Symbol-TOKYOPLAST, Date-2020-10-13, Series-EQ
INFO:root:Create record 1822 :Symbol-TORNTPHARM, Date-2020-10-13, Series-EQ
INFO:root:Create record 1823 :Symbol-TORNTPOWER, Date-2020-10-13, Series-EQ
INFO:root:Create record 1824 :Symbol-TOTAL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1825 :Symbol-TOUCHWOOD, Date-2020-10-13, Series-EQ
INFO:root:Create record 1826 :Symbol-TPLPLASTEH, Date-2020-10-13, Series-EQ
INFO:root:Create record 1827 :Symbol-TREEHOUSE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1828 :Symbol-TREJHARA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1829 :Symbol-TRENT, Date-2020-10-13, Series-EQ
INFO:root:Create record 1830 :Symbol-TRF, Date-2020-10-13, Series-EQ
INFO:root:Create record 1831 :Symbol-TRIDENT, Date-2020-10-13, Series-EQ
INFO:root:Create record 1832 :Symbol-TRIGYN, Date-2020-10-13, Series-EQ
INFO:root:Create record 1833 :Symbol-TRIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1834 :Symbol-TRITURBINE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1835 :Symbol-TRIVENI, Date-2020-10-13, Series-EQ
INFO:root:Create record 1836 :Symbol-TTKHLTCARE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1837 :Symbol-TTKPRESTIG, Date-2020-10-13, Series-EQ
INFO:root:Create record 1838 :Symbol-TTL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1839 :Symbol-TTML, Date-2020-10-13, Series-EQ
INFO:root:Create record 1840 :Symbol-TV18BRDCST, Date-2020-10-13, Series-EQ
INFO:root:Create record 1841 :Symbol-TVSELECT, Date-2020-10-13, Series-EQ
INFO:root:Create record 1842 :Symbol-TVSMOTOR, Date-2020-10-13, Series-EQ
INFO:root:Create record 1843 :Symbol-TVSSRICHAK, Date-2020-10-13, Series-EQ
INFO:root:Create record 1844 :Symbol-TVTODAY, Date-2020-10-13, Series-EQ
INFO:root:Create record 1845 :Symbol-TVVISION, Date-2020-10-13, Series-EQ
INFO:root:Create record 1846 :Symbol-TWL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1847 :Symbol-UBL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1848 :Symbol-UCALFUEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1849 :Symbol-UCOBANK, Date-2020-10-13, Series-EQ
INFO:root:Create record 1850 :Symbol-UFLEX, Date-2020-10-13, Series-EQ
INFO:root:Create record 1851 :Symbol-UFO, Date-2020-10-13, Series-EQ
INFO:root:Create record 1852 :Symbol-UGARSUGAR, Date-2020-10-13, Series-EQ
INFO:root:Create record 1853 :Symbol-UJAAS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1854 :Symbol-UJJIVAN, Date-2020-10-13, Series-EQ
INFO:root:Create record 1855 :Symbol-UJJIVANSFB, Date-2020-10-13, Series-EQ
INFO:root:Create record 1856 :Symbol-ULTRACEMCO, Date-2020-10-13, Series-EQ
INFO:root:Create record 1857 :Symbol-UMANGDAIRY, Date-2020-10-13, Series-EQ
INFO:root:Create record 1858 :Symbol-UMESLTD, Date-2020-10-13, Series-EQ
INFO:root:Create record 1859 :Symbol-UNICHEMLAB, Date-2020-10-13, Series-EQ
INFO:root:Create record 1860 :Symbol-UNIDT, Date-2020-10-13, Series-EQ
INFO:root:Create record 1861 :Symbol-UNIENTER, Date-2020-10-13, Series-EQ
INFO:root:Create record 1862 :Symbol-UNIONBANK, Date-2020-10-13, Series-EQ
INFO:root:Create record 1863 :Symbol-UNIPLY, Date-2020-10-13, Series-BZ
INFO:root:Create record 1864 :Symbol-UNITECH, Date-2020-10-13, Series-BZ
INFO:root:Create record 1865 :Symbol-UNITEDTEA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1866 :Symbol-UNITY, Date-2020-10-13, Series-BZ
INFO:root:Create record 1867 :Symbol-UNIVASTU, Date-2020-10-13, Series-EQ
INFO:root:Create record 1868 :Symbol-UNIVCABLES, Date-2020-10-13, Series-EQ
INFO:root:Create record 1869 :Symbol-UNIVPHOTO, Date-2020-10-13, Series-BE
INFO:root:Create record 1870 :Symbol-UPL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1871 :Symbol-URAVI, Date-2020-10-13, Series-SM
INFO:root:Create record 1872 :Symbol-URJA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1873 :Symbol-USHAMART, Date-2020-10-13, Series-EQ
INFO:root:Create record 1874 :Symbol-UTIAMC, Date-2020-10-13, Series-EQ
INFO:root:Create record 1875 :Symbol-UTIBANKETF, Date-2020-10-13, Series-EQ
INFO:root:Create record 1876 :Symbol-UTINEXT50, Date-2020-10-13, Series-EQ
INFO:root:Create record 1877 :Symbol-UTINIFTETF, Date-2020-10-13, Series-EQ
INFO:root:Create record 1878 :Symbol-UTISENSETF, Date-2020-10-13, Series-EQ
INFO:root:Create record 1879 :Symbol-UTISXN50, Date-2020-10-13, Series-EQ
INFO:root:Create record 1880 :Symbol-UTTAMSTL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1881 :Symbol-UTTAMSUGAR, Date-2020-10-13, Series-EQ
INFO:root:Create record 1882 :Symbol-UVSL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1883 :Symbol-V2RETAIL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1884 :Symbol-VADILALIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 1885 :Symbol-VAIBHAVGBL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1886 :Symbol-VAISHALI, Date-2020-10-13, Series-EQ
INFO:root:Create record 1887 :Symbol-VAKRANGEE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1888 :Symbol-VALIANTORG, Date-2020-10-13, Series-EQ
INFO:root:Create record 1889 :Symbol-VARDHACRLC, Date-2020-10-13, Series-EQ
INFO:root:Create record 1890 :Symbol-VARDMNPOLY, Date-2020-10-13, Series-EQ
INFO:root:Create record 1891 :Symbol-VARROC, Date-2020-10-13, Series-EQ
INFO:root:Create record 1892 :Symbol-VASCONEQ, Date-2020-10-13, Series-EQ
INFO:root:Create record 1893 :Symbol-VASWANI, Date-2020-10-13, Series-EQ
INFO:root:Create record 1894 :Symbol-VBL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1895 :Symbol-VCL, Date-2020-10-13, Series-SM
INFO:root:Create record 1896 :Symbol-VEDL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1897 :Symbol-VENKEYS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1898 :Symbol-VENUSREM, Date-2020-10-13, Series-BE
INFO:root:Create record 1899 :Symbol-VERTOZ, Date-2020-10-13, Series-EQ
INFO:root:Create record 1900 :Symbol-VESUVIUS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1901 :Symbol-VETO, Date-2020-10-13, Series-EQ
INFO:root:Create record 1902 :Symbol-VGUARD, Date-2020-10-13, Series-EQ
INFO:root:Create record 1903 :Symbol-VHL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1904 :Symbol-VICEROY, Date-2020-10-13, Series-BE
INFO:root:Create record 1905 :Symbol-VIDEOIND, Date-2020-10-13, Series-BZ
INFO:root:Create record 1906 :Symbol-VIDHIING, Date-2020-10-13, Series-EQ
INFO:root:Create record 1907 :Symbol-VIJIFIN, Date-2020-10-13, Series-EQ
INFO:root:Create record 1908 :Symbol-VIKASECO, Date-2020-10-13, Series-BE
INFO:root:Create record 1909 :Symbol-VIKASMCORP, Date-2020-10-13, Series-EQ
INFO:root:Create record 1910 :Symbol-VIKASPROP, Date-2020-10-13, Series-EQ
INFO:root:Create record 1911 :Symbol-VIKASWSP, Date-2020-10-13, Series-EQ
INFO:root:Create record 1912 :Symbol-VIMTALABS, Date-2020-10-13, Series-BE
INFO:root:Create record 1913 :Symbol-VINATIORGA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1914 :Symbol-VINDHYATEL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1915 :Symbol-VINYLINDIA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1916 :Symbol-VIPCLOTHNG, Date-2020-10-13, Series-EQ
INFO:root:Create record 1917 :Symbol-VIPIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 1918 :Symbol-VIPULLTD, Date-2020-10-13, Series-EQ
INFO:root:Create record 1919 :Symbol-VISAKAIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 1920 :Symbol-VISASTEEL, Date-2020-10-13, Series-BE
INFO:root:Create record 1921 :Symbol-VISHAL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1922 :Symbol-VISHNU, Date-2020-10-13, Series-BE
INFO:root:Create record 1923 :Symbol-VISHWARAJ, Date-2020-10-13, Series-EQ
INFO:root:Create record 1924 :Symbol-VIVIDHA, Date-2020-10-13, Series-BE
INFO:root:Create record 1925 :Symbol-VIVIMEDLAB, Date-2020-10-13, Series-EQ
INFO:root:Create record 1926 :Symbol-VLSFINANCE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1927 :Symbol-VMART, Date-2020-10-13, Series-EQ
INFO:root:Create record 1928 :Symbol-VOLTAMP, Date-2020-10-13, Series-EQ
INFO:root:Create record 1929 :Symbol-VOLTAS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1930 :Symbol-VRLLOG, Date-2020-10-13, Series-EQ
INFO:root:Create record 1931 :Symbol-VSSL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1932 :Symbol-VSTIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 1933 :Symbol-VSTTILLERS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1934 :Symbol-VTL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1935 :Symbol-WABAG, Date-2020-10-13, Series-EQ
INFO:root:Create record 1936 :Symbol-WABCOINDIA, Date-2020-10-13, Series-EQ
INFO:root:Create record 1937 :Symbol-WALCHANNAG, Date-2020-10-13, Series-EQ
INFO:root:Create record 1938 :Symbol-WANBURY, Date-2020-10-13, Series-BE
INFO:root:Create record 1939 :Symbol-WATERBASE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1940 :Symbol-WEBELSOLAR, Date-2020-10-13, Series-EQ
INFO:root:Create record 1941 :Symbol-WEIZMANIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 1942 :Symbol-WELCORP, Date-2020-10-13, Series-EQ
INFO:root:Create record 1943 :Symbol-WELENT, Date-2020-10-13, Series-EQ
INFO:root:Create record 1944 :Symbol-WELINV, Date-2020-10-13, Series-EQ
INFO:root:Create record 1945 :Symbol-WELSPUNIND, Date-2020-10-13, Series-EQ
INFO:root:Create record 1946 :Symbol-WENDT, Date-2020-10-13, Series-EQ
INFO:root:Create record 1947 :Symbol-WESTLIFE, Date-2020-10-13, Series-EQ
INFO:root:Create record 1948 :Symbol-WEWIN, Date-2020-10-13, Series-SM
INFO:root:Create record 1949 :Symbol-WHEELS, Date-2020-10-13, Series-EQ
INFO:root:Create record 1950 :Symbol-WHIRLPOOL, Date-2020-10-13, Series-EQ
INFO:root:Create record 1951 :Symbol-WILLAMAGOR, Date-2020-10-13, Series-EQ
INFO:root:Create record 1952 :Symbol-WINDMACHIN, Date-2020-10-13, Series-EQ
